Systolic blood pressure	Hypertension|Blood Pressure		2
Systemic sclerosis, dcSSc	Systemic Sclerosis		3
Waist circumference	Body Fat Distribution	WC_BMI_men	2
Relative hand skill in reading disability	Brain		0
Eye color	Pigmentation|Skin	Eye C'	3
Systolic blood pressure	Hypertension|Blood Pressure	SBP	2
LDL cholesterol	Complex Disease		0
Systemic sclerosis, IcSSc	Systemic Sclerosis		2
Epworth sleepiness scale score	Circadian Phenotypes|Sleep	Sleepiness	2
Temperament	Temperament Character Inventory		3
Smoking behavior	Smoking Behaviors	CPD	2
IgM levels	Serum IgM		3
Desialylated 2AB-labelled human plasma N-glycans groups, DG1	Master|Plasma Protein	DG1	2
Serum dehydroepiandrosterone sulphate levels	Dehydroepiandrosterone Sulphate		3
Diastolic blood pressure	Hypertension|Blood Pressure	DBP	2
Substance dependence	European-Origin|Substance Dependence		3
Antennary fucosylated glycans, FUC-A	Master|Plasma Protein	FUCA	2
Cholesterol	Serum Cholesterol Levels		3
T-tau, Alzheimer's disease	Τ Protein Levels		2
Glycated hemoglobin levels	Glycated Hemoglobin		3
Serum IgE levels	Serum IgE Levels		3
Carotid-brachial pulse wave velocity	Arterial Stiffness|Blood Pressure	CB-PWV	1
Common carotid artery intimal medial thickness	Atherosclerosis	Common carotid artery intimal medial thickness	3
Platelet aggregation, adenosine diphosphate	Platelet Aggregation	Epi 2 u M	2
Red blood cell traits	Cell Traits|Red Blood Cell|Resistance	MCHC	3
Body mass index	Complex Disease	BMI	3
Serum magnesium levels	Potassium|Serum Magnesium|Serum Magnesium Levels		3
Femoral neck bone geometry	Femoral Neck Bone Geometry		3
Clozapine-induced change in glucose	Antipsychotic Drugs|Metabolic Side Effects	Clozapine - Glucose	3
Response to mTOR inhibitor	Biomarker		0
Left ventricular fractional shortening	Exercise Responses|Artery	left ventricular fractional shortening	3
Age at smoking initiation	Smoking Behaviors|Cigarette Smoking		2
Chronic kidney disease	Kidney|Follow-Up		2
Hodgkin's lymphoma	Hodgkin Lymphoma		3
Hemoglobin	Hematological Phenotypes	hemoglobin	3
Hypersomnia	Hypersomnia		3
Obesity, weight	Obesity|Obesity-Related Traits	Weight	3
C-reactive protein	Biomarker Traits	C-reactive protein exam 2	3
Retinal vascular caliber	Cardiovascular Diseases		2
Pancreatitis	Pancreatitis		3
Platelet aggregation, epinephrine	Platelet Aggregation	ADP 2 u M	3
Telomere length	Homeostasis		0
Breast cancer	Breast Cancer		3
Age-related macular degeneration	Age-Related Macular Degeneration		3
Perphenazine-induced change in HDL	Antipsychotic Drugs|Metabolic Side Effects	Perphenazine - HDL	3
Primary biliary cirrhosis	Primary Biliary Cirrhosis		3
Insulin resistance/response	Insulin Resistance|Copy Number Variation		3
Coronary artery calcification	Atherosclerosis		2
Parkinson's disease	Parkinson’s Disease		3
Primary tooth development	Tooth Eruption|Height		2
Obesity-related traits	Childhood Obesity|Childhood	Urinary creatinine(mmol/d)	3
Plasma vitamin K	Biomarker Traits	Vitamin K plasma phylloquinone	3
Glycated hemoglobin	Diabetes-Related Traits	hemoglobin a1c	2
