hemostatic factors and hematological phenotypes	Hematological Phenotypes	mean corpuscular hemoglobin	3
neuritic plaque	Dementias|Alzheimer's Disease	Complete (Case-Control)	2
eye color traits	Eye Color	C HS1	3
eosinophilic esophagitis	Allergic Disease|Eosinophilic Esophagitis		3
response to antipsychotic treatment	Response Treatment|Antipsychotics	Ziprasidone –Positive	3
testosterone levels	Serum Testosterone		3
systemic lupus erythematosus	Systemic Lupus Erythematosus		3
partial epilepsies	Partial Epilepsies		3
bone mineral density (paediatric, skull)	Bone Mineral Density|Bone	SK-BMD	3
cerebral amyloid angiopathy	Dementias|Alzheimer's Disease	Primary (Case-Control)	2
glycated hemoglobin levels	Glycated Hemoglobin		3
phospholipid levels (plasma)	Sphingolipids		3
response to antipsychotic treatment	Antipsychotic Drugs|Metabolic Side Effects	Clozapine - Glucose	3
metabolic syndrome	Metabolic Syndrome	TG-BP	3
alzheimer's disease	Alzheimer’s Disease		3
antipsychotic-induced qtc interval prolongation	Cardiac Arrhythmias	risperidone/QTc	3
qt interval	Sudden Cardiac Death		0
dementia and core alzheimer's disease neuropathologic changes	Dementias|Alzheimer's Disease	Complete (Case-Control)	3
handedness in dyslexia	Handedness|Dyslexia		3
obesity	Anthropometric Traits		2
cognitive test performance	Brain|Cognitive Test	wide-range achievement test	3
anger	Aggression		3
n-glycan levels	Master|Plasma Protein	DG6	2
iron status biomarkers	Erythrocyte	MCV	2
select biomarker traits	Biomarker Traits	CD40 Ligand serum	3
obesity-related traits	Childhood Obesity|Childhood	BMI (kg/m 2 )	3
tonometry	Arterial Stiffness|Blood Pressure	MAP	3
hdl cholesterol	Lipid		2
waist circumference	Body Fat Distribution	WC_BMI_pooled	2
body mass index	Body Mass Index		3
sudden cardiac arrest	Coronary Artery Disease|Sudden Cardiac Arrest		3
select biomarker traits	Biomarker Traits	Monocyte chemoattractant protein-1	3
echocardiographic traits	Exercise Responses|Artery	Left atrial diameter	3
response to statin therapy	LDL-c Response|Lpa		3
schizophrenia (treatment resistant)	Treatment Refractory Schizophrenia		3
progressive supranuclear palsy	Progressive Supranuclear Palsy		3
hippocampal atrophy	Hippocampal Atrophy|Quantitative Trait|Alzheimer's Disease		3
colorectal cancer (diet interaction)	Colorectal Cancer		3
blood pressure (anthropometric measures interaction)	Blood Pressure	SBP	2
hemostatic factors and hematological phenotypes	Hematological Phenotypes	platelet aggregation (collagen-induced)	3
longevity (90 years and older)	Longevity|Analysis|Population		3
fasting insulin-related traits	Fasting Glucose|Type 2 Diabetes|Glucose Homeostasis		3
hip geometry	Association Bone	neck section modulus**	2
bone mineral density (spine)	Bone Mineral Density		2
complement c3 and c4 levels	Complement C3		3
eating disorders	Behaviors|Personality Traits|Eating		3
cholesterol, total	Lipid Levels		3
n-glycan levels	Master|Plasma Protein	DG12	2
pulmonary function (interaction)	Pulmonary Function|Lung Function		3
white blood cell count	Cell Phenotypes|White Blood Cell	Basophils	2
hair color	Common Traits	Freckling	3
select biomarker traits	Biomarker Traits	Alanine aminotransferase	3
obesity-related traits	Childhood Obesity|Childhood	IL-6 (pg/mL)	3
platelet aggregation	Platelet Aggregation	ADP 10 u M	3
social communication problems	Social Communication		3
select biomarker traits	Biomarker Traits	Tumor necrosis factor alpha	3
drug-induced torsades de pointes	Torsades De Pointes		3
smoking behavior	Smoking Behaviors|Cigarette Smoking		3
cerebrospinal ab1-42 levels	Τ Protein Levels		0
triglycerides-blood pressure (tg-bp)	Metabolic Syndrome	TG-BP	3
qrs duration	Conduction|Qrs Duration		3
response to antipsychotic treatment	Antipsychotic Drugs|Metabolic Side Effects	Perphenazine - HDL	3
nonalcoholic fatty liver disease	Metabolic Traits|Nonalcoholic Fatty Liver Disease		3
thyroid hormone levels	Thyroid|Thyroid-Related Traits|Differences		2
asthma	Asthma		3
cerebrospinal fluid levels of alzheimer's disease-related proteins	Proteins Involved|Inflammation|Alzheimer's Disease	MMP3	3
gray matter volume (schizophrenia interaction)	Schizophrenia|Quantitative Phenotype|Matter Volume		2
bone mineral density	Association Bone	trochanter bmd**	2
breast cancer in brca2 mutation carriers	Breast Cancer		2
mesial temporal lobe epilepsy with hippocampal sclerosis	Epilepsy|Febrile Seizures		2
systemic lupus erythematosus	Systemic Lupus Erythematosus|Autoantibody		3
neuritic plaque	Dementias|Alzheimer's Disease	NFT Braak (Ordinal II)	2
response to antipsychotic treatment	Antipsychotic Drugs|Metabolic Side Effects	Quetiapine - HDL	3
metabolite levels	Metabolite	rs number	3
autism	Autism Spectrum		3
quantitative traits	Complex Disease	BMI	3
very long-chain saturated fatty acid levels (fatty acid 20:0)	Long-Chain Saturated Fatty Acids		3
hyperopia	Myopia|Hyperopia		3
retinal vascular caliber	Cardiovascular Diseases		2
obesity	Obesity|Obesity-Related Traits		3
narcolepsy	Narcolepsy		3
thyroid hormone levels	Thyroid|Thyroid-Related Traits|Differences	FT4/TSH	2
bone mineral density (paediatric, lower limb)	Bone Mineral Density|Bone		2
echocardiographic traits	Exercise Responses|Artery	left ventricular diastolic dimension	3
lung cancer	Lung Cancer		3
mean forced vital capacity from 2 exams	Pulmonary Function	mean fvc from two exams	3
waist-hip ratio	Body Fat Distribution	WHR_BMI_pooled	2
underweight status	Body Mass Index	Underweight	3
body mass index	Body Mass Index	BMI: Female	3
sudden cardiac arrest	Sudden Cardiac Death		3
cerebrospinal t-tau levels	Τ Protein Levels		2
dementia and core alzheimer's disease neuropathologic changes	Dementias|Alzheimer's Disease		3
morbidity-free survival	Age-Related Phenotypes|Longevity	Morbidity-free survival at age 65	3
sexual dimorphism in anthropometric traits	Anthropometric Traits|Sexual	WCadjBMI	3
paget's disease	Paget’s Disease Bone		3
behcet's disease	Behçet's Disease		3
platelet aggregation	Platelet Aggregation		3
triglycerides-blood pressure (tg-bp)	Metabolic Syndrome		2
obesity-related traits	Childhood Obesity|Childhood	Fat mass (kg)	3
dengue shock syndrome	Dengue Shock Syndrome		3
